Date,Open,High,Low,Close,Volume,Quote Volume
2010-07-18 18:00,3.8,3.8,3.8,3.8,0,0
2010-07-18 19:00,3.8,3.8,3.8,3.8,0,0
2010-07-18 20:00,3.8,3.8,3.8,3.8,0,0
2010-07-18 21:00,3.8,4.03,3.8,4.03,10,40.35
2010-07-18 22:00,4.03,4.03,4.03,4.03,10,40.34
2010-07-18 23:00,4.03,4.03,4.03,4.03,0,0
2010-07-19 00:00,4.03,4.04,4.03,4.04,0,0
2010-07-19 01:00,4.04,4.04,4.04,4.04,0,0
2010-07-19 02:00,4.04,4.04,4.04,4.04,0,0
2010-07-19 03:00,4.04,4.28,4.04,4.28,5,21.41
2010-07-19 04:00,4.28,4.28,4.28,4.28,0,0
2010-07-19 05:00,4.28,4.28,4.28,4.28,0,0
2010-07-19 06:00,4.28,4.28,4.28,4.28,0,0
2010-07-19 07:00,4.28,4.28,4.28,4.28,0,0
2010-07-19 08:00,4.28,4.28,4.28,4.28,0,0
2010-07-19 09:00,4.28,4.28,4.28,4.28,0,0
2010-07-19 10:00,4.28,4.28,4.28,4.28,0,0
2010-07-19 11:00,4.28,4.28,4.28,4.28,0,0
2010-07-19 12:00,4.28,4.28,4.28,4.28,0,0
2010-07-19 13:00,4.28,4.28,4.28,4.28,0,0
2010-07-19 14:00,4.28,4.28,4.28,4.28,0,0
2010-07-19 15:00,4.28,4.28,4.28,4.28,0,0
2010-07-19 16:00,4.28,4.38,4.28,4.38,80,350.7
2010-07-19 17:00,4.38,4.38,4.12,4.29,290,1218.11
2010-07-19 18:00,4.29,4.29,4.29,4.29,0,0
2010-07-19 19:00,4.29,4.29,4.29,4.29,0,0
2010-07-19 20:00,4.29,4.29,3.64,3.64,150,562.44
2010-07-19 21:00,3.64,3.81,3.64,3.81,49,186.49
2010-07-19 22:00,3.81,3.81,3.81,3.81,0,0
2010-07-19 23:00,3.81,3.81,3.81,3.81,0,0
2010-07-20 00:00,3.81,3.82,3.81,3.82,0,0
2010-07-20 01:00,3.82,3.82,3.82,3.82,0,0
2010-07-20 02:00,3.82,3.87,3.82,3.87,100,386.83
2010-07-20 03:00,3.87,3.87,3.87,3.87,12,46.41
2010-07-20 04:00,3.87,3.87,3.87,3.87,0,0
2010-07-20 05:00,3.87,3.87,3.87,3.87,0,0
2010-07-20 06:00,3.87,3.87,3.87,3.87,0,0
2010-07-20 07:00,3.87,3.87,3.87,3.87,0,0
2010-07-20 08:00,3.87,3.87,3.87,3.87,0,0
2010-07-20 09:00,3.87,3.87,3.87,3.87,0,0
2010-07-20 10:00,3.87,3.87,3.87,3.87,0,0
2010-07-20 11:00,3.87,3.87,3.87,3.87,0,0
2010-07-20 12:00,3.87,3.87,3.75,3.75,14,52.81
2010-07-20 13:00,3.75,3.75,3.75,3.75,0,0
2010-07-20 14:00,3.75,3.75,3.65,3.65,20,73.5
2010-07-20 15:00,3.65,3.65,3.6,3.6,10,36.05
2010-07-20 16:00,3.6,3.6,3.6,3.6,0,0
2010-07-20 17:00,3.6,3.65,3.6,3.65,40,146.07
2010-07-20 18:00,3.65,3.65,3.65,3.65,0,0
2010-07-20 19:00,3.65,3.65,3.65,3.65,0,0
2010-07-20 20:00,3.65,3.65,3.51,3.51,60,210.68
2010-07-20 21:00,3.51,3.53,3.51,3.53,6,21.2
2010-07-20 22:00,3.53,3.53,3.53,3.53,0,0
2010-07-20 23:00,3.53,3.53,3.53,3.53,0,0
2010-07-21 00:00,3.53,3.53,3.53,3.53,0,0
2010-07-21 01:00,3.53,3.53,3.53,3.53,0,0
2010-07-21 02:00,3.53,3.53,3.39,3.39,90,312.39
2010-07-21 03:00,3.39,3.39,3.39,3.39,0,0
2010-07-21 04:00,3.39,3.39,3.39,3.39,0,0
2010-07-21 05:00,3.39,3.39,3.39,3.39,0,0
2010-07-21 06:00,3.39,3.39,3.39,3.39,0,0
2010-07-21 07:00,3.39,3.39,3.39,3.39,0,0
2010-07-21 08:00,3.39,3.39,3.39,3.39,0,0
2010-07-21 09:00,3.39,3.39,3.39,3.39,0,0
2010-07-21 10:00,3.39,3.39,3.39,3.39,0,0
2010-07-21 11:00,3.39,3.39,3.39,3.39,0,0
2010-07-21 12:00,3.39,3.39,3.39,3.39,0,0
2010-07-21 13:00,3.39,3.39,3.39,3.39,0,0
2010-07-21 14:00,3.39,3.39,3.22,3.22,30,98.07
2010-07-21 15:00,3.22,3.22,3.22,3.22,0,0
2010-07-21 16:00,3.22,3.22,3.22,3.22,0,0
2010-07-21 17:00,3.22,3.22,3.22,3.22,0,0
2010-07-21 18:00,3.22,3.22,3.18,3.18,10,31.76
2010-07-21 19:00,3.18,3.18,3.13,3.13,80,250.32
2010-07-21 20:00,3.13,3.13,3.13,3.13,0,0
2010-07-21 21:00,3.13,3.13,3.13,3.13,0,0
2010-07-21 22:00,3.13,3.13,3.13,3.13,0,0
2010-07-21 23:00,3.13,3.74,3.13,3.74,365,1300.77
2010-07-22 00:00,3.74,3.82,3.73,3.81,100,375.73
2010-07-22 01:00,3.81,3.81,3.81,3.81,0,0
2010-07-22 02:00,3.81,3.81,3.81,3.81,0,0
2010-07-22 03:00,3.81,3.81,3.81,3.81,0,0
2010-07-22 04:00,3.81,3.81,3.71,3.71,33,122.46
2010-07-22 05:00,3.71,3.71,3.71,3.71,0,0
2010-07-22 06:00,3.71,3.71,3.71,3.71,0,0
2010-07-22 07:00,3.71,3.71,3.71,3.71,0,0
2010-07-22 08:00,3.71,3.71,3.71,3.71,0,0
2010-07-22 09:00,3.71,3.71,2.94,2.94,195,612.14
2010-07-22 10:00,2.94,3.03,2.89,3.03,615,1779.49
2010-07-22 11:00,3.03,3.03,3.03,3.03,0,0
2010-07-22 12:00,3.03,3.03,3.03,3.03,0,0
2010-07-22 13:00,3.03,3.03,3.03,3.03,0,0
2010-07-22 14:00,3.03,3.03,3.03,3.03,0,0
2010-07-22 15:00,3.03,3.03,2.8,2.8,183,540.79
2010-07-22 16:00,2.8,2.8,2.8,2.8,0,0
2010-07-22 17:00,2.8,2.85,2.57,2.57,920,2387.47
2010-07-22 18:00,2.57,2.57,2.57,2.57,0,0
2010-07-22 19:00,2.57,2.57,2.57,2.57,13,33.35
2010-07-22 20:00,2.57,2.57,2.57,2.57,0,0
2010-07-22 21:00,2.57,3.0,2.57,3.0,1,3.0
2010-07-22 22:00,3.0,3.0,3.0,3.0,0,0
2010-07-22 23:00,3.0,3.0,2.57,2.57,100,258.86
2010-07-23 00:00,2.57,2.99,2.37,2.98,936,2239.84
2010-07-23 01:00,2.98,2.98,2.98,2.98,100,298.31
2010-07-23 02:00,2.98,2.99,2.98,2.99,409,1221.52
2010-07-23 03:00,2.99,2.99,2.99,2.99,0,0
2010-07-23 04:00,2.99,3.17,2.99,3.17,382.29,1193.65
2010-07-23 05:00,3.17,3.17,3.17,3.17,0,0
2010-07-23 06:00,3.17,3.17,3.17,3.17,0,0
2010-07-23 07:00,3.17,3.17,3.17,3.17,9,28.57
2010-07-23 08:00,3.17,3.17,3.17,3.17,0,0
2010-07-23 09:00,3.17,3.17,3.17,3.17,0,0
2010-07-23 10:00,3.17,3.17,3.17,3.17,0,0
2010-07-23 11:00,3.17,3.17,2.89,2.89,0.1,0.29
2010-07-23 12:00,2.89,2.89,2.6,2.6,10,26.02
2010-07-23 13:00,2.6,2.6,2.6,2.6,0,0
2010-07-23 14:00,2.6,2.84,2.6,2.84,10,28.43
2010-07-23 15:00,2.84,2.89,2.84,2.89,10,28.91
2010-07-23 16:00,2.89,2.94,2.89,2.94,15.74,46.2
2010-07-23 17:00,2.94,2.94,2.94,2.94,0,0
2010-07-23 18:00,2.94,2.94,2.94,2.94,151.71,445.73
2010-07-23 19:00,2.94,2.94,2.94,2.94,254,746.26
2010-07-23 20:00,2.94,2.94,2.89,2.89,10,28.91
2010-07-23 21:00,2.89,2.89,2.89,2.89,5,14.46
2010-07-23 22:00,2.89,2.93,2.46,2.93,99.66,271.48
2010-07-23 23:00,2.93,2.93,2.93,2.93,0,0
2010-07-24 00:00,2.93,2.93,2.89,2.89,0.32,0.93
2010-07-24 01:00,2.89,2.89,2.89,2.89,0,0
2010-07-24 02:00,2.89,2.89,2.89,2.89,0,0
2010-07-24 03:00,2.89,2.89,2.89,2.89,0,0
2010-07-24 04:00,2.89,2.89,2.89,2.89,0,0
2010-07-24 05:00,2.89,2.89,2.42,2.42,10,24.16
2010-07-24 06:00,2.42,2.42,2.42,2.42,0,0
2010-07-24 07:00,2.42,2.75,2.42,2.75,50,137.43
2010-07-24 08:00,2.75,2.79,2.75,2.79,106,295.48
2010-07-24 09:00,2.79,2.79,2.79,2.79,0,0
2010-07-24 10:00,2.79,2.79,2.79,2.79,0,0
2010-07-24 11:00,2.79,2.79,2.42,2.42,21,50.76
2010-07-24 12:00,2.42,2.42,2.42,2.42,0,0
2010-07-24 13:00,2.42,2.42,2.38,2.38,279,665.24
2010-07-24 14:00,2.38,2.75,2.38,2.75,20,54.5
2010-07-24 15:00,2.75,2.75,2.56,2.56,10,25.59
2010-07-24 16:00,2.56,2.56,2.56,2.56,0,0
2010-07-24 17:00,2.56,2.56,2.56,2.56,0,0
2010-07-24 18:00,2.56,2.56,2.56,2.56,0,0
2010-07-24 19:00,2.56,2.56,2.56,2.56,0,0
2010-07-24 20:00,2.56,2.56,2.56,2.56,0,0
2010-07-24 21:00,2.56,2.56,2.56,2.56,0,0
2010-07-24 22:00,2.56,2.56,2.56,2.56,0,0
2010-07-24 23:00,2.56,2.56,2.56,2.56,0,0
2010-07-25 00:00,2.56,2.6,2.56,2.6,1,2.6
2010-07-25 01:00,2.6,2.6,2.6,2.6,0,0
2010-07-25 02:00,2.6,2.6,2.6,2.6,0,0
2010-07-25 03:00,2.6,2.6,2.6,2.6,0,0
2010-07-25 04:00,2.6,2.79,2.6,2.79,125.5,346.78
2010-07-25 05:00,2.79,2.79,2.79,2.79,0,0
2010-07-25 06:00,2.79,2.79,2.79,2.79,0,0
2010-07-25 07:00,2.79,2.79,2.79,2.79,0,0
2010-07-25 08:00,2.79,2.79,2.79,2.79,0,0
2010-07-25 09:00,2.79,2.79,2.79,2.79,0,0
2010-07-25 10:00,2.79,2.79,2.79,2.79,0,0
2010-07-25 11:00,2.79,2.79,2.79,2.79,0,0
2010-07-25 12:00,2.79,2.79,2.79,2.79,0,0
2010-07-25 13:00,2.79,2.79,2.79,2.79,0,0
2010-07-25 14:00,2.79,2.79,2.79,2.79,0,0
2010-07-25 15:00,2.79,2.79,2.79,2.79,0,0
2010-07-25 16:00,2.79,2.79,2.56,2.56,1134,2948.84
2010-07-25 17:00,2.56,2.56,2.56,2.56,0,0
2010-07-25 18:00,2.56,2.56,2.56,2.56,0,0
2010-07-25 19:00,2.56,2.56,2.37,2.37,290.98,693.02
2010-07-25 20:00,2.37,2.37,2.37,2.37,0,0
2010-07-25 21:00,2.37,2.37,2.37,2.37,0,0
2010-07-25 22:00,2.37,2.37,2.37,2.37,0,0
2010-07-25 23:00,2.37,2.37,2.37,2.37,0,0
2010-07-26 00:00,2.37,2.37,2.37,2.37,0,0
2010-07-26 01:00,2.37,2.37,2.37,2.37,0,0
2010-07-26 02:00,2.37,2.37,2.37,2.37,0,0
2010-07-26 03:00,2.37,2.37,2.37,2.37,0,0
2010-07-26 04:00,2.37,2.37,2.37,2.37,0,0
2010-07-26 05:00,2.37,2.37,2.37,2.37,0,0
2010-07-26 06:00,2.37,2.37,2.37,2.37,0,0
2010-07-26 07:00,2.37,2.37,2.37,2.37,0,0
2010-07-26 08:00,2.37,2.37,2.37,2.37,0,0
2010-07-26 09:00,2.37,2.37,2.37,2.37,0,0
2010-07-26 10:00,2.37,2.37,2.35,2.35,1,2.35
2010-07-26 11:00,2.35,2.35,2.35,2.35,0,0
2010-07-26 12:00,2.35,2.35,2.35,2.35,0,0
2010-07-26 13:00,2.35,2.35,2.35,2.35,129,303.26
2010-07-26 14:00,2.35,2.35,2.35,2.35,0,0
2010-07-26 15:00,2.35,2.35,2.35,2.35,0,0
2010-07-26 16:00,2.35,2.35,2.35,2.35,0,0
2010-07-26 17:00,2.35,2.35,2.35,2.35,0,0
2010-07-26 18:00,2.35,2.35,2.35,2.35,0,0
2010-07-26 19:00,2.35,2.63,2.35,2.63,720.96,1831.27
2010-07-26 20:00,2.63,2.63,2.63,2.63,26.04,68.56
2010-07-26 21:00,2.63,2.63,2.63,2.63,0,0
2010-07-26 22:00,2.63,2.63,2.63,2.63,0,0
2010-07-26 23:00,2.63,2.63,2.63,2.63,0,0
2010-07-27 00:00,2.63,2.63,2.61,2.61,0,0
2010-07-27 01:00,2.61,2.61,2.61,2.61,0,0
2010-07-27 02:00,2.61,2.61,2.61,2.61,0,0
2010-07-27 03:00,2.61,2.61,2.61,2.61,0,0
2010-07-27 04:00,2.61,2.81,2.53,2.81,2463.02,6660.49
2010-07-27 05:00,2.81,2.81,2.81,2.81,0,0
2010-07-27 06:00,2.81,2.81,2.81,2.81,0,0
2010-07-27 07:00,2.81,2.81,2.81,2.81,0,0
2010-07-27 08:00,2.81,2.81,2.81,2.81,0,0
2010-07-27 09:00,2.81,2.81,2.81,2.81,0,0
2010-07-27 10:00,2.81,2.81,2.81,2.81,0,0
2010-07-27 11:00,2.81,2.81,2.81,2.81,0,0
2010-07-27 12:00,2.81,2.81,2.81,2.81,0,0
2010-07-27 13:00,2.81,2.81,2.81,2.81,0,0
2010-07-27 14:00,2.81,2.81,2.81,2.81,0,0
2010-07-27 15:00,2.81,2.81,2.56,2.79,910.67,2500.57
2010-07-27 16:00,2.79,2.79,2.79,2.79,0,0
2010-07-27 17:00,2.79,2.79,2.79,2.79,0,0
2010-07-27 18:00,2.79,2.79,2.79,2.79,0,0
2010-07-27 19:00,2.79,2.79,2.79,2.79,0,0
2010-07-27 20:00,2.79,2.79,2.79,2.79,0,0
2010-07-27 21:00,2.79,2.79,2.79,2.79,0,0
2010-07-27 22:00,2.79,2.79,2.79,2.79,0,0
2010-07-27 23:00,2.79,2.79,2.79,2.79,0,0
2010-07-28 00:00,2.79,2.81,2.79,2.81,0,0
2010-07-28 01:00,2.81,2.81,2.81,2.81,0,0
2010-07-28 02:00,2.81,2.81,2.81,2.81,0,0
2010-07-28 03:00,2.81,2.81,2.81,2.81,0,0
2010-07-28 04:00,2.81,2.88,2.81,2.88,519.33,1471.27
2010-07-28 05:00,2.88,2.88,2.88,2.88,0,0
2010-07-28 06:00,2.88,2.88,2.88,2.88,0,0
2010-07-28 07:00,2.88,2.88,2.88,2.88,0,0
2010-07-28 08:00,2.88,2.88,2.88,2.88,0,0
2010-07-28 09:00,2.88,2.88,2.88,2.88,0,0
2010-07-28 10:00,2.88,2.88,2.88,2.88,0,0
2010-07-28 11:00,2.88,2.88,2.55,2.55,2000,5307.47
2010-07-28 12:00,2.55,2.55,2.55,2.55,0,0
2010-07-28 13:00,2.55,2.55,2.55,2.55,0,0
2010-07-28 14:00,2.55,2.55,2.55,2.55,0,0
2010-07-28 15:00,2.55,2.55,2.55,2.55,0,0
2010-07-28 16:00,2.55,2.55,2.55,2.55,0,0
2010-07-28 17:00,2.55,2.55,2.55,2.55,0,0
2010-07-28 18:00,2.55,2.71,2.55,2.71,50,135.58
2010-07-28 19:00,2.71,2.71,2.52,2.52,10,25.25
2010-07-28 20:00,2.52,2.52,2.52,2.52,0,0
2010-07-28 21:00,2.52,2.71,2.52,2.71,655,1764.32
2010-07-28 22:00,2.71,2.9,2.71,2.75,1155.96,3253.34
2010-07-28 23:00,2.75,2.75,2.75,2.75,0,0
2010-07-29 00:00,2.75,2.75,2.74,2.74,0,0
2010-07-29 01:00,2.74,2.74,2.74,2.74,0,0
2010-07-29 02:00,2.74,2.74,2.74,2.74,0,0
2010-07-29 03:00,2.74,2.74,2.74,2.74,0,0
2010-07-29 04:00,2.74,2.78,2.74,2.78,230,638.97
2010-07-29 05:00,2.78,2.78,2.78,2.78,0,0
2010-07-29 06:00,2.78,2.78,2.78,2.78,0,0
2010-07-29 07:00,2.78,2.78,2.78,2.78,0,0
2010-07-29 08:00,2.78,2.78,2.78,2.78,0,0
2010-07-29 09:00,2.78,2.78,2.66,2.66,37.4,99.38
2010-07-29 10:00,2.66,2.66,2.66,2.66,0,0
2010-07-29 11:00,2.66,2.66,2.66,2.66,0,0
2010-07-29 12:00,2.66,2.66,2.66,2.66,0,0
2010-07-29 13:00,2.66,2.66,2.66,2.66,0,0
2010-07-29 14:00,2.66,2.69,2.66,2.69,2,5.39
2010-07-29 15:00,2.69,2.69,2.69,2.69,0,0
2010-07-29 16:00,2.69,2.69,2.69,2.69,2,5.39
2010-07-29 17:00,2.69,2.69,2.69,2.69,0,0
2010-07-29 18:00,2.69,2.86,2.69,2.86,495.61,1368.66
2010-07-29 19:00,2.86,2.86,2.86,2.86,410.39,1172.58
2010-07-29 20:00,2.86,3.25,2.7,3.25,6090.33,18755.17
2010-07-29 21:00,3.25,3.25,2.97,3.02,192.37,594.16
2010-07-29 22:00,3.02,3.02,3.02,3.02,0,0
2010-07-29 23:00,3.02,3.25,3.02,3.25,598.39,1945.38
2010-07-30 00:00,3.25,3.25,3.24,3.24,0,0
2010-07-30 01:00,3.24,3.24,3.24,3.24,50,161.88
2010-07-30 02:00,3.24,3.24,3.24,3.24,0,0
2010-07-30 03:00,3.24,3.24,2.85,2.85,1000,2848.36
2010-07-30 04:00,2.85,2.85,2.85,2.85,0,0
2010-07-30 05:00,2.85,2.85,2.85,2.85,0,0
2010-07-30 06:00,2.85,2.85,2.85,2.85,0,0
2010-07-30 07:00,2.85,2.85,2.85,2.85,0,0
2010-07-30 08:00,2.85,2.93,2.85,2.93,1.9,5.58
2010-07-30 09:00,2.93,2.93,2.93,2.93,0,0
2010-07-30 10:00,2.93,3.17,2.78,3.17,566.46,1782.09
2010-07-30 11:00,3.17,3.17,3.17,3.17,0,0
2010-07-30 12:00,3.17,3.17,3.13,3.13,0.89,2.78
2010-07-30 13:00,3.13,3.13,3.13,3.13,0,0
2010-07-30 14:00,3.13,3.13,3.13,3.13,0,0
2010-07-30 15:00,3.13,3.13,2.83,2.83,49.11,138.95
2010-07-30 16:00,2.83,2.83,2.83,2.83,0,0
2010-07-30 17:00,2.83,2.83,2.83,2.83,0,0
2010-07-30 18:00,2.83,2.83,2.83,2.83,0,0
2010-07-30 19:00,2.83,2.83,2.83,2.83,0,0
2010-07-30 20:00,2.83,2.83,2.83,2.83,0,0
2010-07-30 21:00,2.83,3.21,2.83,3.21,1022.49,3270.91
2010-07-30 22:00,3.21,3.21,3.21,3.21,100,320.97
2010-07-30 23:00,3.21,3.21,2.91,2.91,230,677.02
2010-07-31 00:00,2.91,2.91,2.91,2.91,0,0
2010-07-31 01:00,2.91,2.91,2.91,2.91,0,0
2010-07-31 02:00,2.91,2.91,2.91,2.91,0,0
2010-07-31 03:00,2.91,2.91,2.74,2.74,1000,2791.62
2010-07-31 04:00,2.74,3.13,2.74,3.13,94,293.85
2010-07-31 05:00,3.13,3.13,3.13,3.13,0,0
2010-07-31 06:00,3.13,3.13,3.13,3.13,0,0
2010-07-31 07:00,3.13,3.13,3.13,3.13,0,0
2010-07-31 08:00,3.13,3.13,3.13,3.13,0,0
2010-07-31 09:00,3.13,3.13,3.13,3.13,0,0
2010-07-31 10:00,3.13,3.13,3.13,3.13,0,0
2010-07-31 11:00,3.13,3.13,3.13,3.13,0,0
2010-07-31 12:00,3.13,3.13,3.13,3.13,0,0
2010-07-31 13:00,3.13,3.13,3.13,3.13,0,0
2010-07-31 14:00,3.13,3.13,2.7,2.7,1001,2737.36
2010-07-31 15:00,2.7,3.2,2.7,3.2,20,63.93
2010-07-31 16:00,3.2,3.2,2.7,2.7,110.53,298.6
2010-07-31 17:00,2.7,2.7,2.69,2.7,389.47,1048.46
2010-07-31 18:00,2.7,2.7,2.7,2.7,0,0
2010-07-31 19:00,2.7,2.7,2.7,2.7,0,0
2010-07-31 20:00,2.7,2.7,2.7,2.7,0,0
2010-07-31 21:00,2.7,2.7,2.7,2.7,0,0
2010-07-31 22:00,2.7,2.78,2.6,2.78,810,2253.22
2010-07-31 23:00,2.78,3.15,2.78,3.15,597.25,1830.03
2010-08-01 00:00,3.15,3.15,3.15,3.15,0,0
2010-08-01 01:00,3.15,3.15,3.15,3.15,0,0
2010-08-01 02:00,3.15,3.15,2.78,2.78,56.75,158.2
2010-08-01 03:00,2.78,2.78,2.78,2.78,20,55.68
2010-08-01 04:00,2.78,2.78,2.78,2.78,0,0
2010-08-01 05:00,2.78,2.78,2.78,2.78,0,0
2010-08-01 06:00,2.78,2.78,2.78,2.78,75.8,211.03
2010-08-01 07:00,2.78,2.78,2.78,2.78,0,0
2010-08-01 08:00,2.78,2.78,2.78,2.78,0,0
2010-08-01 09:00,2.78,2.78,2.78,2.78,0,0
2010-08-01 10:00,2.78,2.78,2.78,2.78,80,222.72
2010-08-01 11:00,2.78,2.78,2.78,2.78,0,0
2010-08-01 12:00,2.78,2.79,2.78,2.78,822.45,2289.8
2010-08-01 13:00,2.78,3.02,2.78,3.02,1500,4479.27
2010-08-01 14:00,3.02,3.02,3.02,3.02,0,0
2010-08-01 15:00,3.02,3.02,3.02,3.02,0,0
2010-08-01 16:00,3.02,3.02,3.02,3.02,0,0
2010-08-01 17:00,3.02,3.02,2.79,2.79,6,16.76
2010-08-01 18:00,2.79,2.79,2.79,2.79,0,0
2010-08-01 19:00,2.79,2.79,2.79,2.79,0,0
2010-08-01 20:00,2.79,2.79,2.79,2.79,0,0
2010-08-01 21:00,2.79,2.79,2.79,2.79,0,0
2010-08-01 22:00,2.79,2.79,2.79,2.79,0,0
2010-08-01 23:00,2.79,2.84,2.79,2.84,40,113.4
2010-08-02 00:00,2.84,2.84,2.82,2.82,0,0
2010-08-02 01:00,2.82,2.82,2.82,2.82,0,0
2010-08-02 02:00,2.82,2.82,2.82,2.82,0,0
2010-08-02 03:00,2.82,2.89,2.82,2.89,328,947.57
2010-08-02 04:00,2.89,2.89,2.89,2.89,0,0
2010-08-02 05:00,2.89,2.89,2.83,2.83,2000,5712.21
2010-08-02 06:00,2.83,2.83,2.83,2.83,0,0
2010-08-02 07:00,2.83,2.83,2.83,2.83,0,0
2010-08-02 08:00,2.83,2.83,2.83,2.83,0,0
2010-08-02 09:00,2.83,2.83,2.82,2.82,166,467.91
2010-08-02 10:00,2.82,2.82,2.82,2.82,0,0
2010-08-02 11:00,2.82,2.82,2.82,2.82,0,0
2010-08-02 12:00,2.82,2.82,2.82,2.82,0,0
2010-08-02 13:00,2.82,2.82,2.82,2.82,0,0
2010-08-02 14:00,2.82,2.82,2.82,2.82,0,0
2010-08-02 15:00,2.82,2.82,2.82,2.82,0,0
2010-08-02 16:00,2.82,2.82,2.82,2.82,0,0
2010-08-02 17:00,2.82,2.82,2.82,2.82,0,0
2010-08-02 18:00,2.82,2.92,2.82,2.82,105,304.08
2010-08-02 19:00,2.82,2.82,2.82,2.82,0,0
2010-08-02 20:00,2.82,2.82,2.82,2.82,0,0
2010-08-02 21:00,2.82,2.82,2.77,2.77,1000,2772.85
2010-08-02 22:00,2.77,2.77,2.77,2.77,0,0
2010-08-02 23:00,2.77,2.77,2.77,2.77,0,0
2010-08-03 00:00,2.77,2.77,2.77,2.77,10,27.68
2010-08-03 01:00,2.77,2.77,2.77,2.77,30,83.05
2010-08-03 02:00,2.77,2.86,2.77,2.86,430,1228.76
2010-08-03 03:00,2.86,2.86,2.86,2.86,0,0
2010-08-03 04:00,2.86,2.86,2.86,2.86,0,0
2010-08-03 05:00,2.86,2.86,2.86,2.86,311.13,890.04
2010-08-03 06:00,2.86,2.86,2.86,2.86,0,0
2010-08-03 07:00,2.86,2.86,2.86,2.86,0,0
2010-08-03 08:00,2.86,2.86,2.86,2.86,0,0
2010-08-03 09:00,2.86,2.86,2.74,2.74,1034,2830.08
2010-08-03 10:00,2.74,2.74,2.74,2.74,0,0
2010-08-03 11:00,2.74,2.77,2.72,2.77,218.33,596.19
2010-08-03 12:00,2.77,2.88,2.77,2.88,1177.66,3387.17
2010-08-03 13:00,2.88,3.0,2.88,3.0,2259.21,6599.38
2010-08-03 14:00,3.0,3.0,2.88,2.88,9,25.96
2010-08-03 15:00,2.88,2.88,2.88,2.88,0,0
2010-08-03 16:00,2.88,2.88,2.88,2.88,0,0
2010-08-03 17:00,2.88,2.88,2.88,2.88,0,0
2010-08-03 18:00,2.88,2.88,2.88,2.88,779,2246.78
2010-08-03 19:00,2.88,2.88,2.88,2.88,0,0
2010-08-03 20:00,2.88,2.88,2.79,2.79,1084.13,3028.94
2010-08-03 21:00,2.79,2.91,2.79,2.81,2029,5772.48
2010-08-03 22:00,2.81,2.81,2.77,2.77,450,1246.2
2010-08-03 23:00,2.77,2.77,2.77,2.77,0,0
2010-08-04 00:00,2.77,2.87,2.77,2.87,229.5,659.02
2010-08-04 01:00,2.87,2.87,2.87,2.87,264.5,759.57
2010-08-04 02:00,2.87,2.87,2.87,2.87,1000,2870.71
2010-08-04 03:00,2.87,2.87,2.87,2.87,0,0
2010-08-04 04:00,2.87,2.87,2.87,2.87,0,0
2010-08-04 05:00,2.87,2.87,2.87,2.87,0,0
2010-08-04 06:00,2.87,2.87,2.87,2.87,0,0
2010-08-04 07:00,2.87,2.87,2.87,2.87,0,0
2010-08-04 08:00,2.87,2.87,2.87,2.87,0,0
2010-08-04 09:00,2.87,2.87,2.87,2.87,0,0
2010-08-04 10:00,2.87,2.87,2.77,2.77,83.36,230.93
2010-08-04 11:00,2.77,2.77,2.77,2.77,416.64,1152.31
2010-08-04 12:00,2.77,2.77,2.77,2.77,0,0
2010-08-04 13:00,2.77,2.77,2.77,2.77,0,0
2010-08-04 14:00,2.77,2.77,2.77,2.77,0,0
2010-08-04 15:00,2.77,2.77,2.77,2.77,0,0
2010-08-04 16:00,2.77,2.77,2.77,2.77,0,0
2010-08-04 17:00,2.77,2.77,2.64,2.64,1500,4042.71
2010-08-04 18:00,2.64,2.64,2.64,2.64,0,0
2010-08-04 19:00,2.64,2.64,2.64,2.64,0,0
2010-08-04 20:00,2.64,2.64,2.64,2.64,0,0
2010-08-04 21:00,2.64,2.64,2.64,2.64,0,0
2010-08-04 22:00,2.64,2.64,2.64,2.64,0,0
2010-08-04 23:00,2.64,2.64,2.64,2.64,0,0
2010-08-05 00:00,2.64,2.64,2.64,2.64,0,0
2010-08-05 01:00,2.64,2.68,2.64,2.68,370.16,991.79
2010-08-05 02:00,2.68,2.68,2.68,2.68,0,0
2010-08-05 03:00,2.68,2.78,2.68,2.78,10,27.81
2010-08-05 04:00,2.78,2.78,2.78,2.78,0,0
2010-08-05 05:00,2.78,2.78,2.78,2.78,5,13.91
2010-08-05 06:00,2.78,2.78,2.78,2.78,0,0
2010-08-05 07:00,2.78,2.78,2.78,2.78,0,0
2010-08-05 08:00,2.78,2.78,2.78,2.78,0,0
2010-08-05 09:00,2.78,2.78,2.78,2.78,0,0
2010-08-05 10:00,2.78,2.78,2.78,2.78,0,0
2010-08-05 11:00,2.78,2.78,2.77,2.77,2,5.55
2010-08-05 12:00,2.77,2.77,2.77,2.77,0,0
2010-08-05 13:00,2.77,2.77,2.77,2.77,600,1660.59
2010-08-05 14:00,2.77,2.77,2.77,2.77,0,0
2010-08-05 15:00,2.77,2.77,2.77,2.77,0,0
2010-08-05 16:00,2.77,2.77,2.77,2.77,1000,2767.66
2010-08-05 17:00,2.77,2.77,2.77,2.77,0,0
2010-08-05 18:00,2.77,2.77,2.77,2.77,0,0
2010-08-05 19:00,2.77,2.81,2.77,2.81,3026.91,8481.18
2010-08-05 20:00,2.81,2.81,2.81,2.81,20,56.28
2010-08-05 21:00,2.81,2.81,2.81,2.81,0,0
2010-08-05 22:00,2.81,2.81,2.81,2.81,0,0
